Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
00037502:	 <VAR TYPE="System.String" NAME="Comments">
00037534:	 </VAR>
00037540:	 </PARAM>
0003754c:	 </CONTENTS>
00037559:	 </PARAMOBJ>
0003757c:	 <PARAMOBJ>
0003758a:	 <CONTENTS>
0003759a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000375d4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00037633:	 </PARAM>
0003763f:	 </CONTENTS>
0003764c:	 </PARAMOBJ>
0003a79b:	 <PARAMOBJ>
0003a7a9:	 <CONTENTS>
0003a7b9:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0003a7fb:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0003a874:	 </PARAM>
0003a880:	 </CONTENTS>
0003a88d:	 </PARAMOBJ>
0003a8b0:	 <PARAMOBJ>
0003a8be:	 <CONTENTS>
0003a8ce:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0003a90b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0003a97a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0003a9b4:	 </VAR>
0003a9c0:	 </PARAM>
0003a9cc:	 </CONTENTS>
0003a9d9:	 </PARAMOBJ>
0003a9fc:	 <PARAMOBJ>
0003aa0a:	 <CONTENTS>
0003aa1a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0003aa54:	 <VAR TYPE="System.String" NAME="Comments">
0003aa86:	 </VAR>
0003aa92:	 </PARAM>
0003aa9e:	 </CONTENTS>
0003aaab:	 </PARAMOBJ>
0003aace:	 <PARAMOBJ>
0003aadc:	 <CONTENTS>
0003aaec:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0003ab26:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0003ab85:	 </PARAM>
0003ab91:	 </CONTENTS>
0003ab9e:	 </PARAMOBJ>
0003dced:	 <PARAMOBJ>
0003dcfb:	 <CONTENTS>
0003dd0b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0003dd4d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0003ddc6:	 </PARAM>
0003ddd2:	 </CONTENTS>
0003dddf:	 </PARAMOBJ>
0003de02:	 <PARAMOBJ>
0003de10:	 <CONTENTS>
0003de20:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0003de5d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0003decc:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0003df06:	 </VAR>
0003df12:	 </PARAM>
0003df1e:	 </CONTENTS>
0003df2b:	 </PARAMOBJ>
0003df4e:	 <PARAMOBJ>
0003df5c:	 <CONTENTS>
0003df6c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0003dfa6:	 <VAR TYPE="System.String" NAME="Comments">
0003dfd8:	 </VAR>
0003dfe4:	 </PARAM>
0003dff0:	 </CONTENTS>
0003dffd:	 </PARAMOBJ>
0003e020:	 <PARAMOBJ>
0003e02e:	 <CONTENTS>
0003e03e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0003e078:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0003e0d7:	 </PARAM>
0003e0e3:	 </CONTENTS>
0003e0f0:	 </PARAMOBJ>
0004123f:	 <PARAMOBJ>
0004124d:	 <CONTENTS>
0004125d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0004129f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00041318:	 </PARAM>
00041324:	 </CONTENTS>
00041331:	 </PARAMOBJ>
00041354:	 <PARAMOBJ>
00041362:	 <CONTENTS>
00041372:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000413af:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0004141e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00041458:	 </VAR>
00041464:	 </PARAM>
00041470:	 </CONTENTS>
0004147d:	 </PARAMOBJ>
000414a0:	 <PARAMOBJ>
000414ae:	 <CONTENTS>
000414be:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000414f8:	 <VAR TYPE="System.String" NAME="Comments">
0004152a:	 </VAR>
00041536:	 </PARAM>
00041542:	 </CONTENTS>
0004154f:	 </PARAMOBJ>
00041572:	 <PARAMOBJ>
00041580:	 <CONTENTS>
00041590:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000415ca:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00041629:	 </PARAM>
00041635:	 </CONTENTS>
00041642:	 </PARAMOBJ>
00044791:	 <PARAMOBJ>
0004479f:	 <CONTENTS>
000447af:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000447f1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0004486a:	 </PARAM>
00044876:	 </CONTENTS>
00044883:	 </PARAMOBJ>
000448a6:	 <PARAMOBJ>
000448b4:	 <CONTENTS>
000448c4:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00044901:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00044970:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000449aa:	 </VAR>
000449b6:	 </PARAM>
000449c2:	 </CONTENTS>
000449cf:	 </PARAMOBJ>
000449f2:	 <PARAMOBJ>
00044a00:	 <CONTENTS>
00044a10:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00044a4a:	 <VAR TYPE="System.String" NAME="Comments">
00044a7c:	 </VAR>
00044a88:	 </PARAM>
00044a94:	 </CONTENTS>
00044aa1:	 </PARAMOBJ>
00044ac4:	 <PARAMOBJ>
00044ad2:	 <CONTENTS>
00044ae2:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00044b1c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00044b7b:	 </PARAM>
00044b87:	 </CONTENTS>
00044b94:	 </PARAMOBJ>
00047ce3:	 <PARAMOBJ>
00047cf1:	 <CONTENTS>
00047d01:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00047d43:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00047dbc:	 </PARAM>
00047dc8:	 </CONTENTS>
00047dd5:	 </PARAMOBJ>
00047df8:	 <PARAMOBJ>
00047e06:	 <CONTENTS>
00047e16:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00047e53:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00047ec2:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00047efc:	 </VAR>
00047f08:	 </PARAM>
00047f14:	 </CONTENTS>
00047f21:	 </PARAMOBJ>
00047f44:	 <PARAMOBJ>
00047f52:	 <CONTENTS>
00047f62:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00047f9c:	 <VAR TYPE="System.String" NAME="Comments">
00047fce:	 </VAR>
00047fda:	 </PARAM>
00047fe6:	 </CONTENTS>
00047ff3:	 </PARAMOBJ>
00048016:	 <PARAMOBJ>
00048024:	 <CONTENTS>
00048034:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0004806e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000480cd:	 </PARAM>
000480d9:	 </CONTENTS>
000480e6:	 </PARAMOBJ>
0004b235:	 <PARAMOBJ>
0004b243:	 <CONTENTS>
0004b253:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0004b295:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0004b30e:	 </PARAM>
0004b31a:	 </CONTENTS>
0004b327:	 </PARAMOBJ>
0004b34a:	 <PARAMOBJ>
0004b358:	 <CONTENTS>
0004b368:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0004b3a5:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0004b414:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0004b44e:	 </VAR>
0004b45a:	 </PARAM>
0004b466:	 </CONTENTS>
0004b473:	 </PARAMOBJ>
0004b496:	 <PARAMOBJ>
0004b4a4:	 <CONTENTS>
0004b4b4:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0004b4ee:	 <VAR TYPE="System.String" NAME="Comments">
0004b520:	 </VAR>
0004b52c:	 </PARAM>
0004b538:	 </CONTENTS>
0004b545:	 </PARAMOBJ>
0004b568:	 <PARAMOBJ>
0004b576:	 <CONTENTS>
0004b586:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0004b5c0:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0004b61f:	 </PARAM>
0004b62b:	 </CONTENTS>
0004b638:	 </PARAMOBJ>
0004e787:	 <PARAMOBJ>
0004e795:	 <CONTENTS>
0004e7a5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0004e7e7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0004e860:	 </PARAM>
0004e86c:	 </CONTENTS>
0004e879:	 </PARAMOBJ>
0004e89c:	 <PARAMOBJ>
0004e8aa:	 <CONTENTS>
0004e8ba:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0004e8f7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0004e966:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0004e9a0:	 </VAR>
0004e9ac:	 </PARAM>
0004e9b8:	 </CONTENTS>
0004e9c5:	 </PARAMOBJ>
0004e9e8:	 <PARAMOBJ>
0004e9f6:	 <CONTENTS>
0004ea06:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0004ea40:	 <VAR TYPE="System.String" NAME="Comments">
0004ea72:	 </VAR>
0004ea7e:	 </PARAM>
0004ea8a:	 </CONTENTS>
0004ea97:	 </PARAMOBJ>
0004eaba:	 <PARAMOBJ>
0004eac8:	 <CONTENTS>
0004ead8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0004eb12:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0004eb71:	 </PARAM>
0004eb7d:	 </CONTENTS>
0004eb8a:	 </PARAMOBJ>
00051cd9:	 <PARAMOBJ>
00051ce7:	 <CONTENTS>
00051cf7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00051d39:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00051db2:	 </PARAM>
00051dbe:	 </CONTENTS>
00051dcb:	 </PARAMOBJ>
00051dee:	 <PARAMOBJ>
00051dfc:	 <CONTENTS>
00051e0c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00051e49:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00051eb8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00051ef2:	 </VAR>
00051efe:	 </PARAM>
00051f0a:	 </CONTENTS>
00051f17:	 </PARAMOBJ>
00051f3a:	 <PARAMOBJ>
00051f48:	 <CONTENTS>
00051f58:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00051f92:	 <VAR TYPE="System.String" NAME="Comments">
00051fc4:	 </VAR>
00051fd0:	 </PARAM>
00051fdc:	 </CONTENTS>
00051fe9:	 </PARAMOBJ>
0005200c:	 <PARAMOBJ>
0005201a:	 <CONTENTS>
0005202a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00052064:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000520c3:	 </PARAM>
000520cf:	 </CONTENTS>
000520dc:	 </PARAMOBJ>
00055417:	 <PARAMOBJ>
00055425:	 <CONTENTS>
00055435:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00055477:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000554f0:	 </PARAM>
000554fc:	 </CONTENTS>
00055509:	 </PARAMOBJ>
0005552c:	 <PARAMOBJ>
0005553a:	 <CONTENTS>
0005554a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00055587:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000555f6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00055630:	 </VAR>
0005563c:	 </PARAM>
00055648:	 </CONTENTS>
00055655:	 </PARAMOBJ>
00055678:	 <PARAMOBJ>
00055686:	 <CONTENTS>
00055696:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000556d0:	 <VAR TYPE="System.String" NAME="Comments">
00055702:	 </VAR>
0005570e:	 </PARAM>
0005571a:	 </CONTENTS>
00055727:	 </PARAMOBJ>
0005574a:	 <PARAMOBJ>
00055758:	 <CONTENTS>
00055768:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000557a2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00055801:	 </PARAM>
0005580d:	 </CONTENTS>
0005581a:	 </PARAMOBJ>
00058969:	 <PARAMOBJ>
00058977:	 <CONTENTS>
00058987:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000589c9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00058a42:	 </PARAM>
00058a4e:	 </CONTENTS>
00058a5b:	 </PARAMOBJ>
00058a7e:	 <PARAMOBJ>
00058a8c:	 <CONTENTS>
00058a9c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00058ad9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00058b48:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00058b82:	 </VAR>
00058b8e:	 </PARAM>
00058b9a:	 </CONTENTS>
00058ba7:	 </PARAMOBJ>
00058bca:	 <PARAMOBJ>
00058bd8:	 <CONTENTS>
00058be8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00058c22:	 <VAR TYPE="System.String" NAME="Comments">
00058c54:	 </VAR>
00058c60:	 </PARAM>
00058c6c:	 </CONTENTS>
00058c79:	 </PARAMOBJ>
00058c9c:	 <PARAMOBJ>
00058caa:	 <CONTENTS>
00058cba:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00058cf4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00058d53:	 </PARAM>
00058d5f:	 </CONTENTS>
00058d6c:	 </PARAMOBJ>
0005bebb:	 <PARAMOBJ>
0005bec9:	 <CONTENTS>
0005bed9:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0005bf1b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0005bf94:	 </PARAM>
0005bfa0:	 </CONTENTS>
0005bfad:	 </PARAMOBJ>
0005bfd0:	 <PARAMOBJ>
0005bfde:	 <CONTENTS>
0005bfee:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0005c02b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0005c09a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0005c0d4:	 </VAR>
0005c0e0:	 </PARAM>
0005c0ec:	 </CONTENTS>
0005c0f9:	 </PARAMOBJ>
0005c11c:	 <PARAMOBJ>
0005c12a:	 <CONTENTS>
0005c13a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0005c174:	 <VAR TYPE="System.String" NAME="Comments">
0005c1a6:	 </VAR>
0005c1b2:	 </PARAM>
0005c1be:	 </CONTENTS>
0005c1cb:	 </PARAMOBJ>
0005c1ee:	 <PARAMOBJ>
0005c1fc:	 <CONTENTS>
0005c20c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0005c246:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0005c2a5:	 </PARAM>
0005c2b1:	 </CONTENTS>
0005c2be:	 </PARAMOBJ>
0005f40d:	 <PARAMOBJ>
0005f41b:	 <CONTENTS>
0005f42b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0005f46d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0005f4e6:	 </PARAM>
0005f4f2:	 </CONTENTS>
0005f4ff:	 </PARAMOBJ>
0005f522:	 <PARAMOBJ>
0005f530:	 <CONTENTS>
0005f540:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0005f57d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0005f5ec:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0005f626:	 </VAR>
0005f632:	 </PARAM>
0005f63e:	 </CONTENTS>
0005f64b:	 </PARAMOBJ>
0005f66e:	 <PARAMOBJ>
0005f67c:	 <CONTENTS>
0005f68c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0005f6c6:	 <VAR TYPE="System.String" NAME="Comments">
0005f6f8:	 </VAR>
0005f704:	 </PARAM>
0005f710:	 </CONTENTS>
0005f71d:	 </PARAMOBJ>
0005f740:	 <PARAMOBJ>
0005f74e:	 <CONTENTS>
0005f75e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0005f798:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0005f7f7:	 </PARAM>
0005f803:	 </CONTENTS>
0005f810:	 </PARAMOBJ>
0006295f:	 <PARAMOBJ>
0006296d:	 <CONTENTS>
0006297d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000629bf:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00062a38:	 </PARAM>
00062a44:	 </CONTENTS>
00062a51:	 </PARAMOBJ>
00062a74:	 <PARAMOBJ>
00062a82:	 <CONTENTS>
00062a92:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00062acf:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00062b3e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00062b78:	 </VAR>
00062b84:	 </PARAM>
00062b90:	 </CONTENTS>
00062b9d:	 </PARAMOBJ>
00062bc0:	 <PARAMOBJ>
00062bce:	 <CONTENTS>
00062bde:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00062c18:	 <VAR TYPE="System.String" NAME="Comments">
00062c4a:	 </VAR>
00062c56:	 </PARAM>
00062c62:	 </CONTENTS>
00062c6f:	 </PARAMOBJ>
00062c92:	 <PARAMOBJ>
00062ca0:	 <CONTENTS>
00062cb0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00062cea:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00062d49:	 </PARAM>
00062d55:	 </CONTENTS>
00062d62:	 </PARAMOBJ>
00065eb1:	 <PARAMOBJ>
00065ebf:	 <CONTENTS>
00065ecf:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00065f11:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00065f8a:	 </PARAM>
00065f96:	 </CONTENTS>
00065fa3:	 </PARAMOBJ>
00065fc6:	 <PARAMOBJ>
00065fd4:	 <CONTENTS>
00065fe4:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00066021:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00066090:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000660ca:	 </VAR>
000660d6:	 </PARAM>
000660e2:	 </CONTENTS>
000660ef:	 </PARAMOBJ>
00066112:	 <PARAMOBJ>
00066120:	 <CONTENTS>
00066130:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0006616a:	 <VAR TYPE="System.String" NAME="Comments">
0006619c:	 </VAR>
000661a8:	 </PARAM>
000661b4:	 </CONTENTS>
000661c1:	 </PARAMOBJ>
000661e4:	 <PARAMOBJ>
000661f2:	 <CONTENTS>
00066202:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0006623c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0006629b:	 </PARAM>
000662a7:	 </CONTENTS>
000662b4:	 </PARAMOBJ>
00069403:	 <PARAMOBJ>
00069411:	 <CONTENTS>
00069421:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00069463:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000694dc:	 </PARAM>
000694e8:	 </CONTENTS>
000694f5:	 </PARAMOBJ>
00069518:	 <PARAMOBJ>
00069526:	 <CONTENTS>
00069536:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00069573:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000695e2:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0006961c:	 </VAR>
00069628:	 </PARAM>
00069634:	 </CONTENTS>
00069641:	 </PARAMOBJ>
00069664:	 <PARAMOBJ>
00069672:	 <CONTENTS>
00069682:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000696bc:	 <VAR TYPE="System.String" NAME="Comments">
000696ee:	 </VAR>
000696fa:	 </PARAM>
00069706:	 </CONTENTS>
00069713:	 </PARAMOBJ>
00069736:	 <PARAMOBJ>
00069744:	 <CONTENTS>
00069754:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0006978e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000697ed:	 </PARAM>
000697f9:	 </CONTENTS>
00069806:	 </PARAMOBJ>
0006c955:	 <PARAMOBJ>
0006c963:	 <CONTENTS>
0006c973:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0006c9b5:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0006ca2e:	 </PARAM>
0006ca3a:	 </CONTENTS>
0006ca47:	 </PARAMOBJ>
0006ca6a:	 <PARAMOBJ>
0006ca78:	 <CONTENTS>
0006ca88:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0006cac5:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0006cb34:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0006cb6e:	 </VAR>
0006cb7a:	 </PARAM>
0006cb86:	 </CONTENTS>
0006cb93:	 </PARAMOBJ>
0006cbb6:	 <PARAMOBJ>
0006cbc4:	 <CONTENTS>
0006cbd4:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0006cc0e:	 <VAR TYPE="System.String" NAME="Comments">
0006cc40:	 </VAR>
0006cc4c:	 </PARAM>
0006cc58:	 </CONTENTS>
0006cc65:	 </PARAMOBJ>
0006cc88:	 <PARAMOBJ>
0006cc96:	 <CONTENTS>
0006cca6:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0006cce0:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0006cd3f:	 </PARAM>
0006cd4b:	 </CONTENTS>
0006cd58:	 </PARAMOBJ>
0006fea7:	 <PARAMOBJ>
0006feb5:	 <CONTENTS>
0006fec5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0006ff07:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0006ff80:	 </PARAM>
0006ff8c:	 </CONTENTS>
0006ff99:	 </PARAMOBJ>
0006ffbc:	 <PARAMOBJ>
0006ffca:	 <CONTENTS>
0006ffda:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00070017:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00070086:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000700c0:	 </VAR>
000700cc:	 </PARAM>
000700d8:	 </CONTENTS>
000700e5:	 </PARAMOBJ>
00070108:	 <PARAMOBJ>
00070116:	 <CONTENTS>
00070126:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00070160:	 <VAR TYPE="System.String" NAME="Comments">
00070192:	 </VAR>
0007019e:	 </PARAM>
000701aa:	 </CONTENTS>
000701b7:	 </PARAMOBJ>
000701da:	 <PARAMOBJ>
000701e8:	 <CONTENTS>
000701f8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00070232:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00070291:	 </PARAM>
0007029d:	 </CONTENTS>
000702aa:	 </PARAMOBJ>
000733f9:	 <PARAMOBJ>
00073407:	 <CONTENTS>
00073417:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00073459:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000734d2:	 </PARAM>
000734de:	 </CONTENTS>
000734eb:	 </PARAMOBJ>
0007350e:	 <PARAMOBJ>
0007351c:	 <CONTENTS>
0007352c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00073569:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000735d8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00073612:	 </VAR>
0007361e:	 </PARAM>
0007362a:	 </CONTENTS>
00073637:	 </PARAMOBJ>
0007365a:	 <PARAMOBJ>
00073668:	 <CONTENTS>
00073678:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000736b2:	 <VAR TYPE="System.String" NAME="Comments">
000736e4:	 </VAR>
